Change Component Comment : Designator=C1 Old Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 16V, 0805, -55...+125∞C New Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 25V, 0805, -55...+125∞C
Change Component Comment : Designator=C2 Old Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 16V, 0805, -55...+125∞C New Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 25V, 0805, -55...+125∞C
Change Component Comment : Designator=C3 Old Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 16V, 0805, -55...+125∞C New Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 25V, 0805, -55...+125∞C
Change Component Comment : Designator=C6 Old Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 16V, 0805, -55...+125∞C New Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 25V, 0805, -55...+125∞C
Change Component Comment : Designator=C7 Old Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 16V, 0805, -55...+125∞C New Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 25V, 0805, -55...+125∞C
Change Component Comment : Designator=C21 Old Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 16V, 0805, -55...+125∞C New Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 25V, 0805, -55...+125∞C
Change Component Comment : Designator=C23 Old Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 16V, 0805, -55...+125∞C New Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 25V, 0805, -55...+125∞C
Change Component Comment : Designator=C16 Old Comment=Ceramic capacitor, 6.8pF, X7R, ±10%, 16V, 0805, -55...+125∞C New Comment=Ceramic capacitor, 12pF, X7R, ±10%, 50V, 0805, -55...+125∞C
Change Component Comment : Designator=C17 Old Comment=Ceramic capacitor, 6.8pF, X7R, ±10%, 16V, 0805, -55...+125∞C New Comment=Ceramic capacitor, 12pF, X7R, ±10%, 50V, 0805, -55...+125∞C
Change Component Comment : Designator=C19 Old Comment=Ceramic capacitor, 6.8pF, X7R, ±10%, 16V, 0805, -55...+125∞C New Comment=Ceramic capacitor, 12pF, X7R, ±10%, 50V, 0805, -55...+125∞C
Change Component Comment : Designator=C20 Old Comment=Ceramic capacitor, 6.8pF, X7R, ±10%, 16V, 0805, -55...+125∞C New Comment=Ceramic capacitor, 12pF, X7R, ±10%, 50V, 0805, -55...+125∞C
Change Component Comment : Designator=R9 Old Comment=Resistor film, 1k, ±5%, 0805, 0.125W, -55...+125∞C New Comment=Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125∞C
Change Component Comment : Designator=R10 Old Comment=Resistor film, 1k, ±5%, 0805, 0.125W, -55...+125∞C New Comment=Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125∞C
Change Component Comment : Designator=R11 Old Comment=Resistor film, 1k, ±5%, 0805, 0.125W, -55...+125∞C New Comment=Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125∞C
Change Component Comment : Designator=R12 Old Comment=Resistor film, 1k, ±5%, 0805, 0.125W, -55...+125∞C New Comment=Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125∞C
Change Component Comment : Designator=R4 Old Comment=Resistor film, 560R, ±5%, 0805, 0.125W, -55...+125∞C New Comment=Resistor film, 1,2k, ±5%, 0805, 0.125W, -55...+125∞C
Change Component Comment : Designator=R5 Old Comment=Resistor film, 560R, ±5%, 0805, 0.125W, -55...+125∞C New Comment=Resistor film, 1,2k, ±5%, 0805, 0.125W, -55...+125∞C
Change Component Comment : Designator=R6 Old Comment=Resistor film, 560R, ±5%, 0805, 0.125W, -55...+125∞C New Comment=Resistor film, 1,2k, ±5%, 0805, 0.125W, -55...+125∞C
Change component parameters: Designator = "A1" ("A1"); Footprint = "MOD: IRM-10-12"; UniqueID = "\VDFJZCDC" ("\VDFJZCDC")
Change component parameters (AddParameter): Name = "ComponentType"; Value = "AC/DC converter"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/products/en?keywords=IRM-20-12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "InputVoltage"; Value = "85...265VAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "MEAN WELL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OutputType"; Value = "isolator"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OutputVoltage"; Value = "12V 1.8A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "4-DIP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "IRM-10-12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-30...+70∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "AC/DC converter, isolator, 12V 1.8A, 85...265VAC, -30...+70∞C, 4-DIP"; VariantName = "[No Variations]"
Change component parameters: Designator = "A2" ("A2"); Footprint = "MOD: SIP-7 (B1212S-2W)"; UniqueID = "\DHWHTBJR" ("\DHWHTBJR")
Change component parameters (AddParameter): Name = "ComponentType"; Value = "DC/DC converter"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.compel.ru/infosheet/MORNSUN/B1212S-2WR2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Mornsun"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OutputType"; Value = "isolator"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OutputVoltage"; Value = "12V 167mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SIP-7"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "B1212S-3WR2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-40...+105∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "DC/DC converter, isolator, 12V 167mA, -40...+105∞C, SIP-7"; VariantName = "[No Variations]"
Change component parameters: Designator = "C1" ("C1"); Footprint = "CAP: 0805"; UniqueID = "\BEHDZSAL" ("\BEHDZSAL")
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/product-detail/en/yageo/CC0805KRX7R7BB104/311-1142-1-ND/303052"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "CC0805KRX7R7BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+125∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeCapacitor"; Value = "Ceramic capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeDielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1?F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "Ceramic capacitor, 0.1?F, X7R, ±10%, 25V, 0805, -55...+125∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C2" ("C2"); Footprint = "CAP: 0805"; UniqueID = "\MBIITCNE" ("\MBIITCNE")
